android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
org.androidpn.client.NotificationService$TaskTracker -> org.androidpn.client.i:
    org.androidpn.client.NotificationService notificationService -> a
    int count -> b
    org.androidpn.client.NotificationService this$0 -> c
    void decrease() -> a
org.androidpn.client.Notifier -> org.androidpn.client.j:
    java.lang.String LOGTAG -> a
    java.util.Random random -> b
    android.content.Context context -> c
    android.content.SharedPreferences sharedPrefs -> d
    android.app.NotificationManager notificationManager -> e
    void notify(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
org.androidpn.client.PersistentConnectionListener -> org.androidpn.client.k:
    java.lang.String LOGTAG -> a
    org.androidpn.client.XmppManager xmppManager -> b
    void connectionClosed() -> a
    void connectionClosedOnError$698b7e31() -> b
    void reconnectionFailed$698b7e31() -> c
    void reconnectionSuccessful() -> d
org.androidpn.client.PhoneStateChangeListener -> org.androidpn.client.l:
    java.lang.String LOGTAG -> a
    org.androidpn.client.NotificationService notificationService -> b
    void onDataConnectionStateChanged(int) -> onDataConnectionStateChanged
org.androidpn.client.ReconnectionThread -> org.androidpn.client.m:
    java.lang.String LOGTAG -> a
    org.androidpn.client.XmppManager xmppManager -> b
    int waiting -> c
    void run() -> run
    int waiting() -> a
    org.androidpn.client.XmppManager access$0(org.androidpn.client.ReconnectionThread) -> a
org.androidpn.client.ReconnectionThread$1 -> org.androidpn.client.n:
    org.androidpn.client.ReconnectionThread this$0 -> a
    java.lang.InterruptedException val$e -> b
    void run() -> run
org.androidpn.client.ServiceManager -> org.androidpn.client.o:
    java.lang.String LOGTAG -> a
    android.content.Context context -> b
    android.content.SharedPreferences sharedPrefs -> c
    java.util.Properties props -> d
    java.lang.String version -> e
    java.lang.String apiKey -> f
    java.lang.String xmppHost -> g
    java.lang.String xmppPort -> h
    java.lang.String callbackActivityPackageName -> i
    java.lang.String callbackActivityClassName -> j
    void startService() -> a
    java.util.Properties loadProperties() -> c
    void setNotificationIcon$13462e() -> b
    android.content.Context access$0(org.androidpn.client.ServiceManager) -> a
org.androidpn.client.ServiceManager$1 -> org.androidpn.client.p:
    org.androidpn.client.ServiceManager this$0 -> a
    void run() -> run
org.androidpn.client.XmppManager -> org.androidpn.client.q:
    java.lang.String LOGTAG -> a
    android.content.Context context -> b
    org.androidpn.client.NotificationService$TaskSubmitter taskSubmitter -> c
    org.androidpn.client.NotificationService$TaskTracker taskTracker -> d
    android.content.SharedPreferences sharedPrefs -> e
    java.lang.String xmppHost -> f
    int xmppPort -> g
    org.jivesoftware.smack.XMPPConnection connection -> h
    java.lang.String username -> i
    java.lang.String password -> j
    org.jivesoftware.smack.ConnectionListener connectionListener -> k
    org.jivesoftware.smack.PacketListener notificationPacketListener -> l
    android.os.Handler handler -> m
    java.util.List taskList -> n
    boolean running -> o
    java.util.concurrent.Future futureTask -> p
    java.lang.Thread reconnection -> q
    android.content.Context getContext() -> a
    void connect() -> b
    void disconnect() -> c
    org.jivesoftware.smack.XMPPConnection getConnection() -> d
    void setConnection(org.jivesoftware.smack.XMPPConnection) -> a
    java.lang.String getUsername() -> e
    void setUsername(java.lang.String) -> a
    java.lang.String getPassword() -> f
    void setPassword(java.lang.String) -> b
    org.jivesoftware.smack.ConnectionListener getConnectionListener() -> g
    org.jivesoftware.smack.PacketListener getNotificationPacketListener() -> h
    void startReconnectionThread() -> i
    android.os.Handler getHandler() -> j
    void reregisterAccount() -> k
    void runTask() -> l
    void submitLoginTask() -> o
    void addTask(java.lang.Runnable) -> a
    java.lang.String access$0() -> m
    boolean access$1(org.androidpn.client.XmppManager) -> a
    java.lang.String access$2(org.androidpn.client.XmppManager) -> b
    int access$3(org.androidpn.client.XmppManager) -> c
    boolean access$4(org.androidpn.client.XmppManager) -> d
    java.lang.String access$5$2038bac3() -> n
    android.content.SharedPreferences access$6(org.androidpn.client.XmppManager) -> e
    org.jivesoftware.smack.XMPPConnection access$7(org.androidpn.client.XmppManager) -> f
    boolean access$8(org.androidpn.client.XmppManager) -> g
    java.lang.String access$9(org.androidpn.client.XmppManager) -> h
    java.lang.String access$10(org.androidpn.client.XmppManager) -> i
org.androidpn.client.XmppManager$1 -> org.androidpn.client.r:
    org.androidpn.client.XmppManager xmppManager -> a
    org.androidpn.client.XmppManager this$0 -> b
    void run() -> run
org.androidpn.client.XmppManager$ConnectTask -> org.androidpn.client.s:
    org.androidpn.client.XmppManager xmppManager -> a
    org.androidpn.client.XmppManager this$0 -> b
    void run() -> run
org.androidpn.client.XmppManager$LoginTask -> org.androidpn.client.t:
    org.androidpn.client.XmppManager xmppManager -> a
    org.androidpn.client.XmppManager this$0 -> b
    void run() -> run
org.androidpn.client.XmppManager$RegisterTask -> org.androidpn.client.u:
    org.androidpn.client.XmppManager xmppManager -> a
    org.androidpn.client.XmppManager this$0 -> b
    void run() -> run
    org.androidpn.client.XmppManager access$1(org.androidpn.client.XmppManager$RegisterTask) -> a
org.androidpn.client.XmppManager$RegisterTask$1 -> org.androidpn.client.v:
    org.androidpn.client.XmppManager$RegisterTask this$1 -> a
    java.lang.String val$newUsername -> b
    java.lang.String val$newPassword -> c
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
org.apache.harmony.javax.security.auth.callback.Callback -> org.a.a.a.a.a.a.a:
org.apache.harmony.javax.security.auth.callback.CallbackHandler -> org.a.a.a.a.a.a.b:
    void handle(org.apache.harmony.javax.security.auth.callback.Callback[]) -> a
org.apache.harmony.javax.security.auth.callback.ChoiceCallback -> org.a.a.a.a.a.a.c:
    int defaultChoice -> a
    java.lang.String prompt -> b
    boolean multipleSelectionsAllowed -> c
    java.lang.String[] choices -> d
    int[] selections -> e
    void setChoices(java.lang.String[]) -> a
    java.lang.String[] getChoices() -> a
    int[] getSelectedIndexes() -> b
org.apache.harmony.javax.security.auth.callback.NameCallback -> org.a.a.a.a.a.a.d:
    java.lang.String prompt -> a
    java.lang.String defaultName -> b
    java.lang.String inputName -> c
    void setPrompt(java.lang.String) -> b
    java.lang.String getDefaultName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getName() -> b
org.apache.harmony.javax.security.auth.callback.PasswordCallback -> org.a.a.a.a.a.a.e:
    java.lang.String prompt -> b
    boolean echoOn -> a
    char[] inputPassword -> c
    void setPassword(char[]) -> a
    char[] getPassword() -> a
    void clearPassword() -> b
org.apache.harmony.javax.security.auth.callback.TextInputCallback -> org.a.a.a.a.a.a.f:
    java.lang.String defaultText -> a
    java.lang.String prompt -> b
    java.lang.String inputText -> c
    void setPrompt(java.lang.String) -> b
    java.lang.String getText() -> a
    void setText(java.lang.String) -> a
org.apache.harmony.javax.security.auth.callback.UnsupportedCallbackException -> org.a.a.a.a.a.a.g:
    org.apache.harmony.javax.security.auth.callback.Callback callback -> a
org.apache.harmony.javax.security.sasl.RealmCallback -> org.a.a.a.a.b.a:
org.apache.harmony.javax.security.sasl.RealmChoiceCallback -> org.a.a.a.a.b.b:
org.apache.harmony.javax.security.sasl.SaslClient -> org.a.a.a.a.b.c:
    byte[] evaluateChallenge(byte[]) -> a
    boolean hasInitialResponse() -> a
org.apache.harmony.javax.security.sasl.SaslException -> org.a.a.a.a.b.d:
    java.lang.Throwable _exception -> a
    java.lang.Throwable getCause() -> getCause
    java.lang.Throwable initCause(java.lang.Throwable) -> initCause
    java.lang.String toString() -> toString
org.apache.qpid.management.common.sasl.PlainSaslClient -> org.a.b.a.a.a.a:
    boolean completed -> a
    org.apache.harmony.javax.security.auth.callback.CallbackHandler cbh -> b
    java.lang.String authorizationID -> c
    java.lang.String authenticationID -> d
    byte[] password -> e
    byte SEPARATOR -> f
    byte[] evaluateChallenge(byte[]) -> a
    boolean hasInitialResponse() -> a
    void clearPassword() -> b
    void finalize() -> finalize
    java.lang.Object[] getUserInfo() -> c
org.jivesoftware.smack.AccountManager -> org.b.a.a:
    org.jivesoftware.smack.Connection connection -> a
    org.jivesoftware.smack.packet.Registration info -> b
    boolean accountCreationSupported -> c
    void setSupportsAccountCreation$1385ff() -> a
org.jivesoftware.smack.ChatManager -> org.b.a.b:
    java.lang.String prefix -> a
    long id -> b
org.jivesoftware.smack.Connection -> org.b.a.c:
    java.util.concurrent.atomic.AtomicInteger connectionCounter -> m
    java.util.Set connectionEstablishedListeners -> n
    boolean DEBUG_ENABLED -> a
    java.util.Collection connectionListeners -> b
    java.util.Collection collectors -> c
    java.util.Map recvListeners -> d
    java.util.Map sendListeners -> e
    java.util.Map interceptors -> f
    org.jivesoftware.smack.AccountManager accountManager -> o
    org.jivesoftware.smack.ChatManager chatManager -> p
    java.io.Reader reader -> g
    java.io.Writer writer -> h
    org.jivesoftware.smack.RosterStorage rosterStorage -> i
    org.jivesoftware.smack.SASLAuthentication saslAuthentication -> j
    int connectionCounterValue -> k
    org.jivesoftware.smack.ConnectionConfiguration config -> l
    org.jivesoftware.smack.ConnectionConfiguration getConfiguration() -> a
    java.lang.String getServiceName() -> b
    java.lang.String getHost() -> c
    java.lang.String getConnectionID() -> d
    boolean isConnected() -> e
    void sendPacket(org.jivesoftware.smack.packet.Packet) -> a
    org.jivesoftware.smack.AccountManager getAccountManager() -> f
    org.jivesoftware.smack.SASLAuthentication getSASLAuthentication() -> g
    void disconnect() -> h
    void disconnect(org.jivesoftware.smack.packet.Presence) -> a
    java.util.Collection getConnectionCreationListeners() -> i
    void addConnectionListener(org.jivesoftware.smack.ConnectionListener) -> a
    java.util.Collection getConnectionListeners() -> j
    org.jivesoftware.smack.PacketCollector createPacketCollector(org.jivesoftware.smack.filter.PacketFilter) -> a
    void removePacketCollector(org.jivesoftware.smack.PacketCollector) -> a
    java.util.Collection getPacketCollectors() -> k
    void addPacketListener(org.jivesoftware.smack.PacketListener,org.jivesoftware.smack.filter.PacketFilter) -> a
    void removePacketListener(org.jivesoftware.smack.PacketListener) -> a
    void firePacketSendingListeners(org.jivesoftware.smack.packet.Packet) -> b
    void firePacketInterceptors(org.jivesoftware.smack.packet.Packet) -> c
org.jivesoftware.smack.Connection$InterceptorWrapper -> org.b.a.d:
    org.jivesoftware.smack.PacketInterceptor packetInterceptor -> a
    org.jivesoftware.smack.filter.PacketFilter packetFilter -> b
    boolean equals(java.lang.Object) -> equals
    void notifyListener(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.Connection$ListenerWrapper -> org.b.a.e:
    org.jivesoftware.smack.PacketListener packetListener -> a
    org.jivesoftware.smack.filter.PacketFilter packetFilter -> b
    void notifyListener(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.ConnectionConfiguration -> org.b.a.f:
    java.lang.String serviceName -> b
    java.lang.String host -> c
    int port -> d
    java.lang.String truststorePath -> e
    java.lang.String truststoreType -> f
    java.lang.String truststorePassword -> g
    java.lang.String keystorePath -> h
    java.lang.String keystoreType -> i
    java.lang.String pkcs11Library -> j
    boolean verifyChainEnabled -> k
    boolean verifyRootCAEnabled -> l
    boolean selfSignedCertificateEnabled -> m
    boolean expiredCertificatesCheckEnabled -> n
    boolean notMatchingDomainCheckEnabled -> o
    boolean isRosterVersioningAvailable -> p
    java.lang.String capsNode -> q
    boolean compressionEnabled -> r
    boolean saslAuthenticationEnabled -> s
    org.apache.harmony.javax.security.auth.callback.CallbackHandler callbackHandler -> t
    boolean debuggerEnabled -> u
    boolean reconnectionAllowed -> v
    javax.net.SocketFactory socketFactory -> w
    java.lang.String username -> x
    java.lang.String password -> y
    java.lang.String resource -> z
    boolean sendPresence -> A
    boolean rosterLoadedAtLogin -> B
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode securityMode -> C
    org.jivesoftware.smack.proxy.ProxyInfo proxy -> a
    void setServiceName(java.lang.String) -> a
    java.lang.String getServiceName() -> a
    java.lang.String getHost() -> b
    int getPort() -> c
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode getSecurityMode() -> d
    void setSecurityMode(org.jivesoftware.smack.ConnectionConfiguration$SecurityMode) -> a
    java.lang.String getTruststorePath() -> e
    java.lang.String getTruststoreType() -> f
    java.lang.String getTruststorePassword() -> g
    java.lang.String getKeystorePath() -> h
    java.lang.String getKeystoreType() -> i
    java.lang.String getPKCS11Library() -> j
    boolean isVerifyChainEnabled() -> k
    boolean isVerifyRootCAEnabled() -> l
    void setVerifyRootCAEnabled$1385ff() -> m
    boolean isSelfSignedCertificateEnabled() -> n
    boolean isExpiredCertificatesCheckEnabled() -> o
    boolean isNotMatchingDomainCheckEnabled() -> p
    boolean isCompressionEnabled() -> q
    void setCompressionEnabled$1385ff() -> r
    boolean isSASLAuthenticationEnabled() -> s
    void setSASLAuthenticationEnabled$1385ff() -> t
    boolean isRosterLoadedAtLogin() -> u
    org.apache.harmony.javax.security.auth.callback.CallbackHandler getCallbackHandler() -> v
    javax.net.SocketFactory getSocketFactory() -> w
    java.lang.String getUsername() -> x
    java.lang.String getPassword() -> y
    java.lang.String getResource() -> z
    boolean isRosterVersioningAvailable() -> A
    void setRosterVersioningAvailable$1385ff() -> B
    void setCapsNode(java.lang.String) -> b
